Id,Predicted
3567,-5880.050979874505
3568,-28285.1049921008
3569,-4764.236477714594
3570,-21105.789583521233
3571,-139.09336136194514
3572,-9449.873571987924
3573,-19789.08337379832
3574,-8566.380156932926
3575,-16010.372176580016
3576,-11449.04143046452
3577,-6780.335114606916
3578,-8171.77112134655
3579,-11401.05353423499
3580,-2463.11108433899
3581,-8106.673683647444
3582,-84.14218570572991
3583,-7427.9513422972595
3584,-25915.181160032298
3585,-14748.896640859235
3586,-24136.98546772135
3587,-16848.255361357493
3588,-28507.254098084173
3589,-9442.137248921357
3590,-13603.126667990487
3591,-4231.3386883938865
3592,-5743.267525603029
3593,-528.3971616608278
3594,-11900.331502546589
3595,-222.36070264557952
3596,-6920.712178871839
3597,-84.14218570572991
3598,-4463.596741888975
3599,-10629.825636000453
3600,-23054.58909440494
3601,-5519.88483020678
3602,-25210.81272658899
3603,-3116.495276632525
3604,-18676.827609344946
3605,-12162.839168812454
3606,-9001.956038045479
3607,-5.677294873622202
3608,-2300.988978244059
3609,-14393.500499168189
3610,-12105.26612826119
3611,-6737.376875022419
3612,-4892.232321158479
3613,-16144.37760150119
3614,-3868.161213022349
3615,-84.14218570572991
3616,-28115.5054262332
3617,-634.6504161760487
3618,-84.14218570572991
3619,-6475.858836632817
3620,-21705.24224244673
3621,-7012.077550136437
3622,-10582.793124411142
3623,-2675.329198703851
3624,-18709.481857754123
3625,-1490.0071261823946
3626,-9745.674837952722
3627,-7077.038288804649
3628,-2855.2258174197727
3629,-19552.339084840292
3630,-5661.387029501646
3631,-7456.192218735846
3632,-5763.923410378335
3633,-16083.371901849256
3634,-12577.758821271893
3635,-11898.371746398196
3636,-6602.3385223929145
3637,-18367.245730053044
3638,-15370.668289939596
3639,-30558.45966219227
3640,-214.97400525350696
3641,-1647.3121476299495
3642,-7682.238401999418
3643,-9987.316783114471
3644,-1067.13086536204
3645,-9562.22449021495
3646,-2120.250568976681
3647,-1879.3153130260253
3648,-9575.184237713214
3649,-14523.24169766318
3650,-3969.4438247468333
3651,-10354.209829171292
3652,-15288.373309533985
3653,-3870.829513422688
3654,-4832.916023450796
3655,-24257.059344000332
3656,-14171.950027593055
3657,-84.14218570572991
3658,-20685.622658559805
3659,-16742.19973626497
3660,-4552.747022592142
3661,-1635.0854055506413
3662,-16728.19337250253
3663,1308.4005505693485
3664,-13974.947327561396
3665,-14756.592492287411
3666,-5198.446772094945
3667,-84.14218570572991
3668,-13875.82056076148
3669,-572.3558157815048
3670,-3655.2937567029394
3671,-962.7673353084863
3672,-6139.612550372392
3673,-7163.517800920781
3674,-17942.683272522874
3675,-12878.537021672908
3676,-84.14218570572991
3677,-15177.978419910181
3678,-3490.680704844869
3679,-12486.283970924624
3680,-16408.66806993981
3681,-16597.885417928133
3682,-21621.533403132446
3683,-28007.14857381129
3684,-7607.13213215448
3685,-4569.303478412599
3686,-8534.092180671461
3687,-9241.04832406924
3688,-10615.345476091434
3689,-13481.650903166486
3690,-13591.901259371445
3691,-19134.559023085214
3692,-19013.132007151507
3693,-6599.242809778359
3694,-13489.227099549355
3695,-35029.47308146261
3696,-26523.95063294801
3697,-9743.704960616586
3698,-1429.807634475331
3699,-2938.9963417933495
3700,-12848.865190102146
3701,-7045.025685085875
3702,-6869.953953215425
3703,-15431.03501806843
3704,-4982.881071071937
3705,-11776.067017929672
3706,-14699.933672113175
3707,-84.14218570572991
3708,-4776.748874639597
3709,-12603.799013242642
3710,-781.3529280508908
3711,-25026.181430464458
3712,-8829.56825041334
3713,-16406.03936571994
3714,-22943.598472871956
3715,-20789.726059671822
3716,-2955.3206456645867
3717,-14239.602730023249
3718,-7765.012007195039
3719,-14019.587305428282
3720,-5021.984118703812
3721,-7925.576513899197
3722,-10403.113835096887
3723,-2861.5893259681316
3724,-5047.966130864859
3725,-8039.68698243005
3726,-84.14218570572991
3727,-9248.01779791142
3728,-26382.80001161791
3729,-9615.944638581464
3730,-2881.3838457443194
3731,-5133.564173206171
3732,-32896.61842728355
3733,-4018.52357599953
3734,-31606.93982060913
3735,-22013.46697217824
3736,-14212.320446661037
3737,-3459.8408710936833
3738,-11728.832691786933
3739,454.9918561781744
3740,-603.4131144319871
3741,-6377.030076492807
3742,-16417.79910627981
3743,-28532.386766676856
3744,-8506.776849685506
3745,-1348.0371508049589
3746,-24842.729026744
3747,-8707.406030744194
3748,-3387.9862220138775
3749,-4300.981680950008
3750,-11691.347876382795
3751,-11799.107922034125
3752,-4234.762082481076
3753,-9243.252476405974
3754,-5703.913852274163
3755,-22934.2085978996
3756,-25359.407134966183
3757,-4369.146203291744
3758,-11489.102674943726
3759,-6449.719715473468
3760,-12225.938015083988
3761,-13318.152677870898
3762,-8188.762639032275
3763,-11765.818184956133
3764,-6644.608517205852
3765,-2052.632373086475
3766,-1341.3635622198994
3767,-9369.675781698154
3768,-5884.319376610898
3769,-21537.04045157014
3770,-8253.507589896226
3771,-6379.6971765039125
3772,-6315.310243785218
3773,-11173.148608356794
3774,-4265.657691171478
3775,-5197.404331625464
3776,-16793.74089497475
3777,-5198.525749673562
3778,-7511.738338317424
3779,-5141.310981956646
3780,-16443.168507316823
3781,-5043.580180708819
3782,-4142.670270385412
3783,-7077.114482660313
3784,-1281.0607310171113
3785,-451.568951150439
3786,-13096.073528740893
3787,-9779.298717488893
3788,-4816.777278274109
3789,-8809.710028748417
3790,-11884.109479251765
3791,-36352.686240116804
3792,-4722.112105897735
3793,-16728.68262614867
3794,-84.14218570572991
3795,-1450.0637985756875
3796,-4158.519085566134
3797,-19261.76591665364
3798,-4361.546736312175
3799,-21052.84326159277
3800,-13027.904644759969
3801,-2891.0655973824837
3802,-15793.764092957957
3803,-11194.472433748777
3804,-12717.569933502056
3805,-30951.111862433892
3806,-2887.3731742046602
3807,-84.14218570572991
3808,-11136.277845085311
3809,-91.50700685133862
3810,-33633.27967361777
3811,-6337.055963038978
3812,-4049.9546334452166
3813,-15917.33270601998
3814,-31440.211581727162
3815,-84.14218570572991
3816,-8220.53302521209
3817,-3594.820053219627
3818,-4175.716546041267
